(37,22)(37,99)
(38,25)(38,99)
(39,27)(39,99)
(40,30)(40,99)
(41,33)(41,99)
(42,36)(42,99)
(43,39)(43,99)
(44,44)(44,99)
(45,49)(45,99)
(46,57)(46,99)
(47,99)
(48,99)
(49,99)
(50,99)
(51,99)
(52,99)
(53,99)
(54,99)
(55,99)
(56,99)
(57,99)
(58,99)
(59,99)
(60,99)
(61,99)
(62,99)
(63,99)
(64,99)
(65,99)
(66,99)
(67,99)
(68,99)
(69,99)
(70,99)
(71,99)
(72,99)
(73,99)
(74,99)
(75,99)
(76,99)
(77,99)
(78,99)
(79,99)
(80,99)
(81,99)
(82,99)
(83,99)
(84,99)
(85,99)
(86,99)
(87,99)
(88,99)
(89,99)
(90,99)
(91,99)
(92,99)
(93,99)
(94,99)
(95,99)
(96,99)
(97,99)
(98,99)
(99,99)
(100,99)

log complete
time: 0.10837101936340332
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2024-10-17 17:40:38.916585
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 1.25, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,1)
(19,1)
(20,1)
(21,2)
(22,2)
(23,3)
(24,3)
(25,4)
(26,5)
(27,5)
(28,6)
(29,7)
(30,8)
(31,9)
(32,10)
(33,11)
(34,13)
(35,14)
(36,15)
(37,17)
(38,18)
(39,20)
(40,21)
(41,23)
(42,24)
(43,26)
(44,28)
(45,30)
(46,32)
(47,34)
(48,36)
(49,39)
(50,41)
(51,43)
(52,46)
(53,49)
(54,52)
(55,55)
(56,58)
(57,62)
(58,67)
(59,72)
(60,78)
(61,99)
(62,99)
(63,99)
(64,99)
(65,99)
(66,99)
(67,99)
(68,99)
(69,99)
(70,99)
(71,99)
(72,99)
(73,99)
(74,99)
(75,99)
(76,99)
(77,99)
(78,99)
(79,99)
(80,99)
(81,99)
(82,99)
(83,99)
(84,99)
(85,99)
(86,99)
(87,99)
(88,99)
(89,99)
(90,99)
(91,99)
(92,99)
(93,99)
(94,99)
(95,99)
(96,99)
(97,99)
(98,99)
(99,99)
(100,99)

log complete
time: 0.10860800743103027
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2024-10-17 17:40:39.025193
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 1.4285714285714286, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,0)
(19,1)
(20,1)
(21,1)
(22,2)
(23,2)
(24,3)
(25,3)
(26,4)
(27,4)
(28,5)
(29,6)
(30,6)
(31,7)
(32,8)
(33,9)
(34,10)
(35,11)
(36,12)
(37,13)
(38,14)
(39,15)
(40,16)
(41,17)
(42,18)
(43,20)
(44,21)
(45,22)
(46,24)
(47,25)
(48,26)
(49,28)
(50,29)
(51,31)
(52,32)
(53,34)
(54,35)
(55,37)
(56,38)
(57,40)
(58,42)
(59,43)
(60,45)
(61,47)
(62,49)
(63,50)
(64,52)
(65,54)
(66,56)
(67,58)
(68,60)
(69,62)
(70,64)
(71,66)
(72,68)
(73,70)
(74,72)
(75,75)
(76,77)
(77,79)
(78,82)
(79,84)
(80,86)
(81,89)
(82,91)
(83,94)
(84,97)
(85,99)
(86,99)
(87,99)
(88,99)
(89,99)
(90,99)
(91,99)
(92,99)
(93,99)
(94,99)
(95,99)
(96,99)
(97,99)
(98,99)
(99,99)
(100,67)

log complete
time: 0.1003117561340332
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2024-10-17 17:40:39.126908
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 1.6666666666666667, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,0)
(19,0)
(20,1)
(21,1)
(22,1)
(23,2)
(24,2)
(25,2)
(26,3)
(27,3)
(28,4)
(29,4)
(30,5)
(31,6)
(32,6)
(33,7)
(34,8)
(35,8)
(36,9)
(37,10)
(38,11)
(39,12)
(40,13)
(41,13)
(42,14)
(43,15)
(44,16)
(45,17)
(46,18)
(47,19)
(48,20)
(49,21)
(50,22)
(51,23)
(52,25)
(53,26)
(54,27)
(55,28)
(56,29)
(57,30)
(58,31)
(59,33)
(60,34)
(61,35)
(62,36)
(63,38)
(64,39)
(65,40)
(66,41)
(67,43)
(68,44)
(69,45)
(70,46)
(71,48)
(72,49)
(73,50)
(74,52)
(75,53)
(76,55)
(77,56)
(78,57)
(79,59)
(80,60)
(81,61)
(82,63)
(83,64)
(84,66)
(85,67)
(86,69)
(87,70)
(88,49)(88,71) ****
(89,41)
(90,35)
(91,30)
(92,26)
(93,22)
(94,19)
(95,15)
(96,12)
(97,9)
(98,6)
(99,3)
(100,0)

log complete
time: 0.11417222023010254
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2024-10-17 17:40:39.242080
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 2.0, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,0)
(19,0)
(20,0)
(21,1)
(22,1)
(23,1)
(24,1)
(25,2)
(26,2)
(27,3)
(28,3)
(29,3)
(30,4)
(31,4)
(32,5)
(33,6)
(34,6)
(35,7)
(36,7)
(37,8)
(38,9)
(39,9)
(40,10)
(41,11)
(42,12)
(43,12)
(44,13)
(45,14)
(46,15)
(47,15)
(48,16)
(49,17)
(50,18)
(51,19)
(52,20)
(53,21)
(54,21)
(55,22)
(56,23)
(57,24)
(58,25)
(59,26)
(60,27)
(61,28)
(62,29)
(63,30)
(64,31)
(65,32)
(66,33)
(67,34)
(68,35)
(69,36)
(70,37)
(71,38)
(72,39)
(73,40)
(74,41)
(75,42)
(76,43)
(77,44)
(78,45)
(79,42)
(80,37)
(81,32)
(82,28)
(83,24)
(84,20)
(85,17)
(86,14)
(87,11)
(88,8)
(89,5)
(90,2)
(91,0)
(92,0)
(93,0)
(94,0)
(95,0)
(96,0)
(97,0)
(98,0)
(99,0)
(100,0)

log complete
time: 0.10770034790039062
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2024-10-17 17:40:39.349780
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 2.5, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,0)
(19,1)
(20,1)
(21,1)
(22,2)
(23,2)
(24,3)
(25,3)
(26,4)
(27,5)
(28,5)
(29,6)
(30,7)
(31,8)
(32,8)
(33,9)
(34,10)
(35,11)
(36,12)
(37,13)
(38,14)
(39,15)
(40,16)
(41,17)
(42,18)
(43,19)
(44,20)
(45,21)
(46,23)
(47,24)
(48,25)
(49,26)
(50,28)
(51,29)
(52,30)
(53,31)
(54,33)
(55,34)
(56,35)
(57,37)
(58,38)
(59,39)
(60,41)
(61,42)
(62,44)
(63,45)
(64,46)
(65,48)
(66,49)
(67,51)
(68,52)
(69,54)
(70,55)
(71,57)
(72,58)
(73,60)
(74,61)
(75,63)
(76,65)
(77,66)
(78,68)
(79,69)
(80,71)
(81,72)
(82,74)
(83,76)
(84,77)
(85,79)
(86,81)
(87,82)
(88,84)
(89,85)
(90,87)
(91,89)
(92,90)
(93,92)
(94,94)
(95,53)(95,96)
(96,46)(96,97)
(97,41)(97,99)
(98,36)(98,99)
(99,32)(99,99) ***
(100,28)

log complete
time: 0.13266921043395996
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2024-10-17 17:40:39.482450
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 3.333333333333333, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,1)
(19,1)
(20,1)
(21,2)
(22,2)
(23,3)
(24,3)
(25,4)
(26,5)
(27,5)
(28,6)
(29,7)
(30,8)
(31,9)
(32,9)
(33,10)
(34,11)
(35,12)
(36,13)
(37,14)
(38,15)
(39,17)
(40,18)
(41,19)
(42,20)
(43,21)
(44,22)
(45,24)
(46,25)
(47,26)
(48,27)
(49,29)
(50,30)
(51,31)
(52,33)
(53,34)
(54,36)
(55,37)
(56,39)
(57,40)
(58,41)
(59,43)
(60,44)
(61,46)
(62,47)
(63,49)
(64,50)
(65,52)
(66,54)
(67,55)
(68,57)
(69,58)
(70,60)
(71,61)
(72,63)
(73,65)
(74,66)
(75,68)
(76,70)
(77,71)
(78,73)
(79,75)
(80,76)
(81,78)
(82,80)
(83,81)
(84,83)
(85,85)
(86,87)
(87,88)
(88,90)
(89,92)
(90,94)
(91,95)
(92,97)
(93,99)
(94,99)
(95,99)
(96,99)
(97,64)(97,99)
(98,55)(98,99)
(99,49)(99,99)
(100,44)

log complete
time: 0.15366220474243164
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2024-10-17 17:40:39.636112
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 5.000000000000001, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,1)
(19,1)
(20,2)
(21,2)
(22,3)
(23,3)
(24,4)
(25,5)
(26,5)
(27,6)
(28,7)
(29,8)
(30,9)
(31,10)
(32,11)
(33,12)
(34,13)
(35,14)
(36,15)
(37,16)
(38,17)
(39,18)
(40,19)
(41,21)
(42,22)
(43,23)
(44,25)
(45,26)
(46,27)
(47,29)
(48,30)
(49,31)
(50,33)
(51,34)
(52,36)
(53,37)
(54,39)
(55,40)
(56,42)
(57,43)
(58,45)
(59,46)
(60,48)
(61,50)
(62,51)
(63,53)
(64,54)
(65,56)
(66,58)
(67,59)
(68,61)
(69,63)
(70,64)
(71,66)
(72,68)
(73,70)
(74,71)
(75,73)
(76,75)
(77,77)
(78,78)
(79,80)
(80,82)
(81,84)
(82,85)
(83,87)
(84,89)
(85,91)
(86,93)
(87,95)
(88,96)
(89,98)
(90,99)
(91,99)
(92,99)
(93,99)
(94,99)
(95,99)
(96,99)
(97,99)
(98,99)
(99,70)(99,99) ***
(100,61)

log complete
time: 0.20879149436950684
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2024-10-17 17:40:39.844903
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 10, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,1)
(19,1)
(20,1)
(21,2)
(22,2)
(23,2)
(24,3)
(25,3)
(26,4)
(27,5)
(28,5)
(29,6)
(30,7)
(31,7)
(32,8)
(33,9)
(34,10)
(35,11)
(36,11)
(37,12)
(38,13)
(39,14)
(40,15)
(41,16)
(42,17)
(43,18)
(44,19)
(45,20)
(46,21)
(47,22)
(48,23)
(49,24)
(50,25)
(51,26)
(52,27)
(53,28)
(54,30)
(55,31)
(56,32)
(57,33)
(58,34)
(59,35)
(60,37)
(61,38)
(62,39)
(63,40)
(64,41)
(65,42)
(66,44)
(67,45)
(68,46)
(69,47)
(70,49)
(71,50)
(72,51)
(73,52)
(74,54)
(75,55)
(76,56)
(77,57)
(78,59)
(79,60)
(80,61)
(81,63)
(82,64)
(83,65)
(84,67)
(85,68)
(86,69)
(87,70)
(88,72)
(89,52)(89,73) ***
(90,45)
(91,40)
(92,35)
(93,31)
(94,28)
(95,24)
(96,21)
(97,18)
(98,15)
(99,12)
(100,9)

log complete
time: 0.391707181930542
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2024-10-17 17:40:40.237726
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 100, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,1)
(19,1)
(20,1)
(21,2)
(22,2)
(23,3)
(24,3)
(25,4)
(26,5)
(27,5)
(28,6)
(29,7)
(30,7)
(31,8)
(32,9)
(33,10)
(34,11)
(35,11)
(36,12)
(37,13)
(38,14)
(39,15)
(40,16)
(41,17)
(42,18)
(43,19)
(44,20)
(45,21)
(46,22)
(47,23)
(48,25)
(49,26)
(50,27)
(51,28)
(52,29)
(53,30)
(54,31)
(55,33)
(56,34)
(57,35)
(58,36)
(59,37)
(60,39)
(61,40)
(62,41)
(63,42)
(64,44)
(65,45)
(66,46)
(67,47)
(68,49)
(69,50)
(70,51)
(71,52)
(72,54)
(73,55)
(74,56)
(75,58)
(76,59)
(77,60)
(78,62)
(79,63)
(80,64)
(81,66)
(82,67)
(83,68)
(84,70)
(85,71)
(86,72)
(87,74)
(88,75)
(89,76)
(90,78)
(91,53)(91,79)
(92,47)(92,80) ***
(93,41)
(94,37)
(95,33)
(96,29)
(97,26)
(98,23)
(99,19)
(100,16)

log complete
time: 1.6380343437194824
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2024-10-17 17:40:41.875761
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 1000, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,1)
(19,1)
(20,1)
(21,2)
(22,2)
(23,3)
(24,3)
(25,4)
(26,5)
(27,5)
(28,6)
(29,7)
(30,7)
(31,8)
(32,9)
(33,10)
(34,11)
(35,12)
(36,12)
(37,13)
(38,14)
(39,15)
(40,16)
(41,17)
(42,18)
(43,19)
(44,20)
(45,21)
(46,23)
(47,24)
(48,25)
(49,26)
(50,27)
(51,28)
(52,29)
(53,30)
(54,32)
(55,33)
(56,34)
(57,35)
(58,36)
(59,38)
(60,39)
(61,40)
(62,41)
(63,43)
(64,44)
(65,45)
(66,46)
(67,48)
(68,49)
(69,50)
(70,51)
(71,53)
(72,54)
(73,55)
(74,57)
(75,58)
(76,59)
(77,61)
(78,62)
(79,63)
(80,65)
(81,66)
(82,67)
(83,69)
(84,70)
(85,71)
(86,73)
(87,74)
(88,75)
(89,77)
(90,78)
(91,55)(91,79) *** 
(92,48)(92,81) ***
(93,42)
(94,38)
(95,34)
(96,30)
(97,27)
(98,23)
(99,20)
(100,17)

log complete
time: 2.092055320739746
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2024-10-17 17:40:43.968720
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 10000, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,1)
(19,1)
(20,1)
(21,2)
(22,2)
(23,3)
(24,3)
(25,4)
(26,5)
(27,5)
(28,6)
(29,7)
(30,7)
(31,8)
(32,9)
(33,10)
(34,11)
(35,12)
(36,12)
(37,13)
(38,14)
(39,15)
(40,16)
(41,17)
(42,18)
(43,19)
(44,20)
(45,21)
(46,23)
(47,24)
(48,25)
(49,26)
(50,27)
(51,28)
(52,29)
(53,30)
(54,32)
(55,33)
(56,34)
(57,35)
(58,36)
(59,38)
(60,39)
(61,40)
(62,41)
(63,43)
(64,44)
(65,45)
(66,46)
(67,48)
(68,49)
(69,50)
(70,51)
(71,53)
(72,54)
(73,55)
(74,57)
(75,58)
(76,59)
(77,61)
(78,62)
(79,63)
(80,65)
(81,66)
(82,67)
(83,69)
(84,70)
(85,71)
(86,73)
(87,74)
(88,75)
(89,77)
(90,78)
(91,56)(91,80) ***
(92,48)(92,81) ***
(93,43)
(94,38)
(95,34)
(96,30)
(97,27)
(98,23)
(99,20)
(100,17)

log complete
time: 2.44138503074646
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2024-10-17 17:40:46.410105
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 100000, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,1)
(19,1)
(20,1)
(21,2)
(22,2)
(23,3)
(24,3)
(25,4)
(26,5)
(27,5)
(28,6)
(29,7)
(30,7)
(31,8)
(32,9)
(33,10)
(34,11)
(35,12)
(36,12)
(37,13)
(38,14)
(39,15)
(40,16)
(41,17)
(42,18)
(43,19)
(44,20)
(45,21)
(46,23)
(47,24)
(48,25)
(49,26)
(50,27)
(51,28)
(52,29)
(53,30)
(54,32)
(55,33)
(56,34)
(57,35)
(58,36)
(59,38)
(60,39)
(61,40)
(62,41)
(63,43)
(64,44)
(65,45)
(66,46)
(67,48)
(68,49)
(69,50)
(70,51)
(71,53)
(72,54)
(73,55)
(74,57)
(75,58)
(76,59)
(77,61)
(78,62)
(79,63)
(80,65)
(81,66)
(82,67)
(83,69)
(84,70)
(85,71)
(86,73)
(87,74)
(88,75)
(89,77)
(90,78)
(91,56)(91,80) ***
(92,48)(92,81) ***
(93,43)
(94,38)
(95,34)
(96,30)
(97,27)
(98,23)
(99,20)
(100,17)

log complete
time: 2.694593667984009
_______________________________________________________________
key: #0 - binom mean
     #1 - binom var factor
     #2 - drivers
     #3 - terminals
     #4 - epsilon
began at time 2024-10-17 17:40:49.105637
i.v: #3 from 1 to 100 adding with step of 1
c.v: [1, 1000000, 100, 0.4]
data:
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,1)
(19,1)
(20,1)
(21,2)
(22,2)
(23,3)
(24,3)
(25,4)
(26,5)
(27,5)
(28,6)
(29,7)
(30,7)
(31,8)
(32,9)
(33,10)
(34,11)
(35,12)
(36,12)
(37,13)
(38,14)
(39,15)
(40,16)
(41,17)
(42,18)
(43,19)
(44,20)
(45,21)
(46,23)
(47,24)
(48,25)
(49,26)
(50,27)
(51,28)
(52,29)
(53,30)
(54,32)
(55,33)
(56,34)
(57,35)
(58,36)
(59,38)
(60,39)
(61,40)
(62,41)
(63,43)
(64,44)
(65,45)
(66,46)
(67,48)
(68,49)
(69,50)
(70,51)
(71,53)
(72,54)
(73,55)
(74,57)
(75,58)
(76,59)
(77,61)
(78,62)
(79,63)
(80,65)
(81,66)
(82,67)
(83,69)
(84,70)
(85,71)
(86,73)
(87,74)
(88,75)
(89,77)
(90,78)
(91,56)(91,80) ***
(92,48)(92,81) ***
(93,43)
(94,38)
(95,34)
(96,30)
(97,27)
(98,23)
(99,20)
(100,17)

log complete
time: 3.1693289279937744
_______________________________________________________________
